IncidentDate,Location,Latitude1,Longitude1,IncidentTypeDescription1,IncidentTypeDescription2
3/3/2020 4:16,368 BRITISH WOODS DR,36.0929593,-86.65432195,DIFFICULTY SPEAKING BETWEEN BREATHS,
3/3/2020 4:20,1845 WELCOME LN,36.20054534,-86.71143626,POSSIBLY DANGEROUS BODY AREA ,STILL ON THE GROUND
3/3/2020 4:21,115 LAURA AV,36.23459081,-86.63041193,DIFFICULTY SPEAKING BETWEEN BREATHS,OTHER LUNG PROBLEMS
3/3/2020 4:23,ELLINGTON PKWY S / SPRING ST,36.17603087,-86.76643432,ELECTRICAL INVESTIGATION, UNKNOWN SITUATION
3/3/2020 4:26,1824 UNDERWOOD ST,36.17330243,-86.81020022,BUILDING INVESTIGATION,SMALL
3/3/2020 4:26,121 S 17TH ST,36.17494586,-86.73928948,SMOKE DETECTOR ALARM,HOUSE
3/3/2020 4:27,200 ATHENS WAY ,36.19577205,-86.79925022,SMOKE DETECTOR ALARM, COMMERCIAL   INDUSTRIAL BUILD
3/3/2020 4:30,2322 SELMA AV,36.17571477,-86.68596479,ELECTRICAL HAZARD WITH OR NEAR WATER,
3/3/2020 4:38,NEWHALL DR / BRITTANY DR,36.17619273,-86.72304195,ELECTRICAL HAZARD WITH OR NEAR WATER,
3/3/2020 4:38,1202 7TH AV N,36.17446506,-86.7904494,GAS,HOUSE LEAK
3/3/2020 4:39,856 BLOOMDALE TRC,36.18015223,-86.59921569,WATERFLOW ALARM HOUSE,
3/3/2020 4:40,1736 24TH AV N,36.17891719,-86.81540058,ELECTRICAL HAZARD WITH OR NEAR WATER,
3/3/2020 4:43,OLD HICKORY BLVD / LAWING DR,36.2750324,-86.76469505,HIGH MECHANISM: ROLLOVERS,
3/3/2020 4:43,S 18TH ST / HOLLY ST,36.17512457,-86.73831863,UNKNOWN PROBLEM INVESTIGATION,
3/3/2020 4:43,S 18TH ST / HOLLY ST,36.17512457,-86.73831863,UNKNOWN PROBLEM INVESTIGATION,
3/3/2020 4:44,713 RAMSEY ST ,36.17634023,-86.76064104,GENERAL ALARM ,
3/3/2020 4:44,4215 HARDING PKE,36.12898301,-86.84092727,NOT DANGEROUS BODY AREA,
3/3/2020 4:50,LINCOYA DR / MERLYN LN,36.17673435,-86.67562033,ELECTRICAL HAZARD WITH OR NEAR WATER,
3/3/2020 4:50,609 MARGARET ROBERTSON DR,36.17888962,-86.599485,BUILDING INVESTIGATION,LARGE
3/3/2020 4:50,609 MARGARET ROBERTSON DR,36.17888962,-86.599485,BUILDING INVESTIGATION,LARGE
3/3/2020 4:51,821 RAMSEY ST,36.17713731,-86.75785757,ELECTRICAL HAZARD WITH OR NEAR WATER,
3/3/2020 4:53,1616 23RD AV N,36.17573935,-86.8131726,WIRES DOWN,WITH NO SMOKE OR ARCING    POWER DISCONNECTED
3/3/2020 4:56,5610 OLD HICKORY BLVD,36.18048712,-86.60146627,BUILDING INVESTIGATION,LARGE
3/3/2020 4:57,1730 KELLOW ST,36.18944545,-86.81346598,ABNORMAL BREATHING, OTHER LUNG PROBLEMS
3/3/2020 4:57,2903 MORNINGSIDE DR,36.2235535,-86.7579488,CHEST PAIN,ABNORMAL BREATHING
3/3/2020 4:57,I24 W / HICKORY HOLLOW PKWY,36.03971988,-86.64909858,UNKNOWN STATUS,
